noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
dcswp-465_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.47218995268108e-06, 'MM0:gm': 5.544085898050189e-05, 'MM0:vgs': 0.3979973295339948, 'MM0:vds': 0.5019975837747022, 'MM1:region': 3.0, 'MM1:ids': -4.2500539503314243e-07, 'MM1:gm': 1.4546064963927485e-05, 'MM1:vgs': 0.3783959747889952, 'MM1:vds': 0.009542132583765128, 'MM2:region': 3.0, 'MM2:ids': -1.4721894479950587e-06, 'MM2:gm': 5.004137467973839e-05, 'MM2:vgs': 0.37828407333784975, 'MM2:vds': 0.35899200184408364, 'MM3:region': 3.0, 'MM3:ids': 4.2522128755312713e-07, 'MM3:gm': 1.621481608520764e-05, 'MM3:vgs': 0.3630388063659902, 'MM3:vds': 0.8702317206197923, 'MM4:region': 3.0, 'MM4:ids': 1.8974108978261498e-06, 'MM4:gm': 6.753221152866943e-05, 'MM4:vgs': 0.4261138484344336, 'MM4:vds': 0.11902142617593027, 'MM5:region': 1.0, 'MM5:ids': -4.252227441203445e-07, 'MM5:gm': 1.2644055904795876e-06, 'MM5:vgs': 0.8351764660399777, 'MM5:vds': 0.00020784842402044035, 'MM6:region': 3.0, 'MM6:ids': -1.4721352781455689e-06, 'MM6:gm': 3.74992968865255e-05, 'MM6:vgs': 0.48494959299968887, 'MM6:vds': 0.01757895727769765, 'V0:p': -1.8974134828999842e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9897097599093121, 'Vinp': 0.48250000000006005, 'net13': 0.11944434802254394, 'net11': 0.6215585767140889, 'Vinn': 0.517500000000394, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1549658233017548, 'net19': 0.6406932982213905, 'net20': 0.9903669704213738, 'cm': 0.5, 'in': -0.03499999999999959, 'Vinp_norm': 0.4825000000000002, 'Vinn_norm': 0.5174999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5399687513247663e-13, 'V2:p': 0.0, 'VN:p': -2.0920903369851086e-14, 'VS:p': -1.5498582151363286e-13, 'Vstep:p': 0.0}
dcswp-466_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.4592178481008957e-06, 'MM0:gm': 5.496104517906589e-05, 'MM0:vgs': 0.39775825240725293, 'MM0:vds': 0.5025251289769069, 'MM1:region': 3.0, 'MM1:ids': -4.3743157988542136e-07, 'MM1:gm': 1.497737304676819e-05, 'MM1:vgs': 0.3781285323173743, 'MM1:vds': 0.010020158561663828, 'MM2:region': 3.0, 'MM2:ids': -1.4592173411472618e-06, 'MM2:gm': 4.9610433484166484e-05, 'MM2:vgs': 0.3780193513924134, 'MM2:vds': 0.3590926359719001, 'MM3:region': 3.0, 'MM3:ids': 4.3770283023035845e-07, 'MM3:gm': 1.668838927744985e-05, 'MM3:vgs': 0.3637987208645148, 'MM3:vds': 0.869991012781375, 'MM4:region': 3.0, 'MM4:ids': 1.896920338461455e-06, 'MM4:gm': 6.751490984468174e-05, 'MM4:vgs': 0.42611390310584557, 'MM4:vds': 0.11876112654992527, 'MM5:region': 1.0, 'MM5:ids': -4.377042513431736e-07, 'MM5:gm': 1.3026581448235892e-06, 'MM5:vgs': 0.8349554132865833, 'MM5:vds': 0.0002140921165463272, 'MM6:region': 3.0, 'MM6:ids': -1.4591499825145403e-06, 'MM6:gm': 3.705875061576418e-05, 'MM6:vgs': 0.48512482245508215, 'MM6:vds': 0.017228696194865556, 'V0:p': -1.8969229223291864e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9892096320426714, 'Vinp': 0.48300000000005955, 'net13': 0.11918393905368616, 'net11': 0.6218246851386403, 'Vinn': 0.5170000000003945, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15469958693237765, 'net19': 0.6405954370517939, 'net20': 0.9898862763492847, 'cm': 0.5, 'in': -0.033999999999999586, 'Vinp_norm': 0.4830000000000002, 'Vinn_norm': 0.5169999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.540835140630101e-13, 'V2:p': 0.0, 'VN:p': -2.092038877937205e-14, 'VS:p': -1.547196536332178e-13, 'Vstep:p': 0.0}
dcswp-467_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.446007273746943e-06, 'MM0:gm': 5.4472251325800553e-05, 'MM0:vgs': 0.39751273554099953, 'MM0:vds': 0.5030533627117855, 'MM1:region': 3.0, 'MM1:ids': -4.5009129708311285e-07, 'MM1:gm': 1.5417208214677462e-05, 'MM1:vgs': 0.3778539442899408, 'MM1:vds': 0.010532352633238595, 'MM2:region': 3.0, 'MM2:ids': -1.4460067639650194e-06, 'MM2:gm': 4.917139291329723e-05, 'MM2:vgs': 0.3777475361100685, 'MM2:vds': 0.35919262460153767, 'MM3:region': 3.0, 'MM3:ids': 4.5043447045882484e-07, 'MM3:gm': 1.7171312993809634e-05, 'MM3:vgs': 0.36455217626836023, 'MM3:vds': 0.8697092088583249, 'MM4:region': 3.0, 'MM4:ids': 1.8964414074929687e-06, 'MM4:gm': 6.749801752519101e-05, 'MM4:vgs': 0.4261139564813066, 'MM4:vds': 0.11850727351877711, 'MM5:region': 1.0, 'MM5:ids': -4.504358421216068e-07, 'MM5:gm': 1.341805203857202e-06, 'MM5:vgs': 0.8347185065298477, 'MM5:vds': 0.00022047703987759792, 'MM6:region': 3.0, 'MM6:ids': -1.4459224638730598e-06, 'MM6:gm': 3.660672722336321e-05, 'MM6:vgs': 0.48531937408836034, 'MM6:vds': 0.01687226476870085, 'V0:p': -1.8964439900930462e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9886748770939956, 'Vinp': 0.48350000000005905, 'net13': 0.11892997927158769, 'net11': 0.6220979123881301, 'Vinn': 0.5165000000003951, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15441485086303552, 'net19': 0.6404982723564356, 'net20': 0.9893713607217672, 'cm': 0.5, 'in': -0.032999999999999585, 'Vinp_norm': 0.4835000000000002, 'Vinn_norm': 0.5164999999999997, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.541348419629298e-13, 'V2:p': 0.0, 'VN:p': -2.0919888494874867e-14, 'VS:p': -1.5443498150902133e-13, 'Vstep:p': 0.0}
dcswp-468_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.4325603323399708e-06, 'MM0:gm': 5.3974546721277925e-05, 'MM0:vgs': 0.3972606616972224, 'MM0:vds': 0.5035823002865292, 'MM1:region': 3.0, 'MM1:ids': -4.6297713311701343e-07, 'MM1:gm': 1.5865350326421723e-05, 'MM1:vgs': 0.3775720782753186, 'MM1:vds': 0.011082980990739788, 'MM2:region': 3.0, 'MM2:ids': -1.4325598190157068e-06, 'MM2:gm': 4.8724312916092583e-05, 'MM2:vgs': 0.3774684946375697, 'MM2:vds': 0.3592920586201247, 'MM3:region': 3.0, 'MM3:ids': 4.6341436362626836e-07, 'MM3:gm': 1.7663509148333954e-05, 'MM3:vgs': 0.36529905549588115, 'MM3:vds': 0.8693819263311553, 'MM4:region': 3.0, 'MM4:ids': 1.8959743632883857e-06, 'MM4:gm': 6.748154373654122e-05, 'MM4:vgs': 0.4261140085320224, 'MM4:vds': 0.11825998417960808, 'MM5:region': 1.0, 'MM5:ids': -4.6341566574890873e-07, 'MM5:gm': 1.3818615428899475e-06, 'MM5:vgs': 0.8344637581097311, 'MM5:vds': 0.00022700485598325937, 'MM6:region': 3.0, 'MM6:ids': -1.43245357766731e-06, 'MM6:gm': 3.6142821319557694e-05, 'MM6:vgs': 0.48553543261529775, 'MM6:vds': 0.016509436812012335, 'V0:p': -1.8959769445488747e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9881012295523779, 'Vinp': 0.4840000000000586, 'net13': 0.11868258583095949, 'net11': 0.6223783910910626, 'Vinn': 0.5160000000003956, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15410933793030568, 'net19': 0.6404017127987058, 'net20': 0.9888179577408277, 'cm': 0.5, 'in': -0.031999999999999584, 'Vinp_norm': 0.4840000000000002, 'Vinn_norm': 0.5159999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.541464890625439e-13, 'V2:p': 0.0, 'VN:p': -2.091940263983045e-14, 'VS:p': -1.541295397331373e-13, 'Vstep:p': 0.0}
dcswp-469_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.4188796054957856e-06, 'MM0:gm': 5.346801834928764e-05, 'MM0:vgs': 0.3970019163979622, 'MM0:vds': 0.5041119600750212, 'MM1:region': 3.0, 'MM1:ids': -4.760791010655295e-07, 'MM1:gm': 1.6321492347599727e-05, 'MM1:vgs': 0.37728280156824445, 'MM1:vds': 0.011677179407142857, 'MM2:region': 3.0, 'MM2:ids': -1.4188790877047538e-06, 'MM2:gm': 4.82692692439838e-05, 'MM2:vgs': 0.37718209374487643, 'MM2:vds': 0.3593911093154052, 'MM3:region': 3.0, 'MM3:ids': 4.766401810649853e-07, 'MM3:gm': 1.816488124672168e-05, 'MM3:vgs': 0.366039244263628, 'MM3:vds': 0.8690039162801462, 'MM4:region': 3.0, 'MM4:ids': 1.8955194591762767e-06, 'MM4:gm': 6.746549746781037e-05, 'MM4:vgs': 0.42611405922976026, 'MM4:vds': 0.11801937285163908, 'MM5:region': 1.0, 'MM5:ids': -4.7664138437172025e-07, 'MM5:gm': 1.4228443389491572e-06, 'MM5:vgs': 0.834188773816076, 'MM5:vds': 0.00023367747855751464, 'MM6:region': 3.0, 'MM6:ids': -1.4187441493452934e-06, 'MM6:gm': 3.566653772103809e-05, 'MM6:vgs': 0.48577556466710636, 'MM6:vds': 0.016139904802939142, 'V0:p': -1.8955220390126514e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9874835546893105, 'Vinp': 0.4845000000000581, 'net13': 0.11844187310748801, 'net11': 0.6226662542015533, 'Vinn': 0.515500000000396, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15378030829930614, 'net19': 0.6403055865390098, 'net20': 0.988220932131194, 'cm': 0.5, 'in': -0.030999999999999583, 'Vinp_norm': 0.4845000000000002, 'Vinn_norm': 0.5154999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.541132128814995e-13, 'V2:p': 0.0, 'VN:p': -2.0918931330912402e-14, 'VS:p': -1.5380057399916466e-13, 'Vstep:p': 0.0}
dcswp-470_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.4049681838499395e-06, 'MM0:gm': 5.2952772027322534e-05, 'MM0:vgs': 0.39673638860249405, 'MM0:vds': 0.5046423644909765, 'MM1:region': 3.0, 'MM1:ids': -4.893837244446046e-07, 'MM1:gm': 1.6785208446747557e-05, 'MM1:vgs': 0.3769859808957834, 'MM1:vds': 0.012321192731998276, 'MM2:region': 3.0, 'MM2:ids': -1.4049676603723007e-06, 'MM2:gm': 4.78063544756866e-05, 'MM2:vgs': 0.3768881995247818, 'MM2:vds': 0.35949005269371825, 'MM3:region': 3.0, 'MM3:ids': 4.901090784783061e-07, 'MM3:gm': 1.8675313224668506e-05, 'MM3:vgs': 0.36677263176596986, 'MM3:vds': 0.8685688244929602, 'MM4:region': 3.0, 'MM4:ids': 1.8950769420657392e-06, 'MM4:gm': 6.74498874819705e-05, 'MM4:vgs': 0.4261141085470028, 'MM4:vds': 0.11778555039812261, 'MM5:region': 1.0, 'MM5:ids': -4.901101395637462e-07, 'MM5:gm': 1.4647741185192916e-06, 'MM5:vgs': 0.8338906404794226, 'MM5:vds': 0.00024049719044993978, 'MM6:region': 3.0, 'MM6:ids': -1.4047947387605967e-06, 'MM6:gm': 3.5177259267593253e-05, 'MM6:vgs': 0.4860428215133862, 'MM6:vds': 0.015763255231549644, 'V0:p': -1.8950795203783278e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9868156089854304, 'Vinp': 0.4850000000000576, 'net13': 0.11820795201946038, 'net11': 0.62296163529648, 'Vinn': 0.5150000000003965, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1534244324004115, 'net19': 0.6402096169103505, 'net20': 0.9875740396512005, 'cm': 0.5, 'in': -0.029999999999999583, 'Vinp_norm': 0.4850000000000002, 'Vinn_norm': 0.5149999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5402865876468906e-13, 'V2:p': 0.0, 'VN:p': -2.0918474676976827e-14, 'VS:p': -1.5344476619423822e-13, 'Vstep:p': 0.0}
dcswp-471_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3908297026265018e-06, 'MM0:gm': 5.242893376250762e-05, 'MM0:vgs': 0.39646397154390045, 'MM0:vds': 0.5051735412605313, 'MM1:region': 3.0, 'MM1:ids': -5.028726484317682e-07, 'MM1:gm': 1.7255905450849606e-05, 'MM1:vgs': 0.3766814819838854, 'MM1:vds': 0.013022691218485538, 'MM2:region': 3.0, 'MM2:ids': -1.3908291718028677e-06, 'MM2:gm': 4.7335679222145724e-05, 'MM2:vgs': 0.3765866769516867, 'MM2:vds': 0.35958930113155463, 'MM3:region': 3.0, 'MM3:ids': 5.038176585656653e-07, 'MM3:gm': 1.9194668070993182e-05, 'MM3:vgs': 0.3674991115145529, 'MM3:vds': 0.8680688758668563, 'MM4:region': 3.0, 'MM4:ids': 1.894647050756534e-06, 'MM4:gm': 6.743472225611053e-05, 'MM4:vgs': 0.4261141564571366, 'MM4:vds': 0.11755862338873703, 'MM5:region': 1.0, 'MM5:ids': -5.038185116243136e-07, 'MM5:gm': 1.5076760350799402e-06, 'MM5:vgs': 0.8335657774116034, 'MM5:vds': 0.00024746680266607424, 'MM6:region': 3.0, 'MM6:ids': -1.3906052136377854e-06, 'MM6:gm': 3.467420182142403e-05, 'MM6:vgs': 0.48634087512417445, 'MM6:vds': 0.015378936465673787, 'V0:p': -1.8946496274265482e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9860897236917988, 'Vinp': 0.4855000000000571, 'net13': 0.11798092918978208, 'net11': 0.6232646690129078, 'Vinn': 0.5145000000003968, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15303762318925274, 'net19': 0.6401133907591694, 'net20': 0.9868696107736976, 'cm': 0.5, 'in': -0.02899999999999958, 'Vinp_norm': 0.4855000000000002, 'Vinn_norm': 0.5144999999999997, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.538850435322083e-13, 'V2:p': 0.0, 'VN:p': -2.091803277776407e-14, 'VS:p': -1.5305802312132253e-13, 'Vstep:p': 0.0}
dcswp-472_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3764719828666954e-06, 'MM0:gm': 5.189678482794775e-05, 'MM0:vgs': 0.3961846311148779, 'MM0:vds': 0.5057057849920852, 'MM1:region': 3.0, 'MM1:ids': -5.177572065823771e-07, 'MM1:gm': 1.7775514640638622e-05, 'MM1:vgs': 0.3763689766323539, 'MM1:vds': 0.01384300205439315, 'MM2:region': 3.0, 'MM2:ids': -1.3764714949048688e-06, 'MM2:gm': 4.6857490866544056e-05, 'MM2:vgs': 0.3762771961638218, 'MM2:vds': 0.35969568165348653, 'MM3:region': 3.0, 'MM3:ids': 5.177582466689824e-07, 'MM3:gm': 1.9722647670325695e-05, 'MM3:vgs': 0.3682186500179293, 'MM3:vds': 0.8674426991270219, 'MM4:region': 3.0, 'MM4:ids': 1.8942298858735534e-06, 'MM4:gm': 6.742000539269099e-05, 'MM4:vgs': 0.42611420294894803, 'MM4:vds': 0.11733862559843809, 'MM5:region': 1.0, 'MM5:ids': -5.177597617790678e-07, 'MM5:gm': 1.5517204119347988e-06, 'MM5:vgs': 0.8331855152800287, 'MM5:vds': 0.0002546070286636448, 'MM6:region': 3.0, 'MM6:ids': -1.3764720181865762e-06, 'MM6:gm': 3.415657801874715e-05, 'MM6:vgs': 0.4866955447927669, 'MM6:vds': 0.014979782515615936, 'V0:p': -1.8942324606194142e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9852445607191134, 'Vinp': 0.4860000000000566, 'net13': 0.1177608384158358, 'net11': 0.6235756843764614, 'Vinn': 0.514000000000397, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15258722854206908, 'net19': 0.6400100793886039, 'net20': 0.9860463199617463, 'cm': 0.5, 'in': -0.02799999999999958, 'Vinp_norm': 0.4860000000000002, 'Vinn_norm': 0.5139999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.536208850716448e-13, 'V2:p': 0.0, 'VN:p': -2.091760559144555e-14, 'VS:p': -1.526076935023258e-13, 'Vstep:p': 0.0}
dcswp-473_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3618943480412571e-06, 'MM0:gm': 5.135629151086589e-05, 'MM0:vgs': 0.3958981699790251, 'MM0:vds': 0.5062387305537268, 'MM1:region': 3.0, 'MM1:ids': -5.319282939732541e-07, 'MM1:gm': 1.8271193770082318e-05, 'MM1:vgs': 0.37604863254705045, 'MM1:vds': 0.014713018627276808, 'MM2:region': 3.0, 'MM2:ids': -1.361893860478536e-06, 'MM2:gm': 4.637176007034769e-05, 'MM2:vgs': 0.3759599250563107, 'MM2:vds': 0.3598002053171506, 'MM3:region': 3.0, 'MM3:ids': 5.319318527642751e-07, 'MM3:gm': 2.0259280788854567e-05, 'MM3:vgs': 0.3689310498695618, 'MM3:vds': 0.866759223501438, 'MM4:region': 3.0, 'MM4:ids': 1.8938258578467404e-06, 'MM4:gm': 6.740575142339178e-05, 'MM4:vgs': 0.42611424797669445, 'MM4:vds': 0.11712575429907951, 'MM5:region': 1.0, 'MM5:ids': -5.319333622462254e-07, 'MM5:gm': 1.5967365077409847e-06, 'MM5:vgs': 0.8327821479440343, 'MM5:vds': 0.00026189641744078784, 'MM6:region': 3.0, 'MM6:ids': -1.3618941605268662e-06, 'MM6:gm': 3.3621987401587626e-05, 'MM6:vgs': 0.4870790080225478, 'MM6:vds': 0.014574951010113524, 'V0:p': -1.8938284305752933e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9843492467450933, 'Vinp': 0.4865000000000561, 'net13': 0.11754787706096063, 'net11': 0.6238945135646925, 'Vinn': 0.5135000000003972, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15211006040247613, 'net19': 0.6399086718863689, 'net20': 0.9851732735946246, 'cm': 0.5, 'in': -0.02699999999999958, 'Vinp_norm': 0.4865000000000002, 'Vinn_norm': 0.5134999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5330522983497396e-13, 'V2:p': 0.0, 'VN:p': -2.091719339363777e-14, 'VS:p': -1.5213059170981947e-13, 'Vstep:p': 0.0}
dcswp-474_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3471052284600281e-06, 'MM0:gm': 5.0807757892983543e-05, 'MM0:vgs': 0.39560455525622734, 'MM0:vds': 0.5067726383946667, 'MM1:region': 3.0, 'MM1:ids': -5.463214560822282e-07, 'MM1:gm': 1.8775316128510484e-05, 'MM1:vgs': 0.37572015695540806, 'MM1:vds': 0.01568903315523329, 'MM2:region': 3.0, 'MM2:ids': -1.3471047412769943e-06, 'MM2:gm': 4.5878755003973895e-05, 'MM2:vgs': 0.3756345690645878, 'MM2:vds': 0.35990890759634786, 'MM3:region': 3.0, 'MM3:ids': 5.463301780813383e-07, 'MM3:gm': 2.0804245736527063e-05, 'MM3:vgs': 0.36963627885353556, 'MM3:vds': 0.8659621158020296, 'MM4:region': 3.0, 'MM4:ids': 1.8934350644116077e-06, 'MM4:gm': 6.739196384827643e-05, 'MM4:vgs': 0.4261142915294842, 'MM4:vds': 0.11692004201495688, 'MM5:region': 1.0, 'MM5:ids': -5.463316775175936e-07, 'MM5:gm': 1.6428867509457824e-06, 'MM5:vgs': 0.8323293403595355, 'MM5:vds': 0.00026935464220323446, 'MM6:region': 3.0, 'MM6:ids': -1.3471045406717585e-06, 'MM6:gm': 3.306895385788099e-05, 'MM6:vgs': 0.48751517407076517, 'MM6:vds': 0.014158102099118941, 'V0:p': -1.893437634881512e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9833474804674124, 'Vinp': 0.4870000000000556, 'net13': 0.11734207767123557, 'net11': 0.6242214502409619, 'Vinn': 0.5130000000003972, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1515761677817781, 'net19': 0.6398031309762534, 'net20': 0.9841941812358174, 'cm': 0.5, 'in': -0.02599999999999958, 'Vinp_norm': 0.4870000000000002, 'Vinn_norm': 0.5129999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.528816312982062e-13, 'V2:p': 0.0, 'VN:p': -2.0916796140395507e-14, 'VS:p': -1.515967658387851e-13, 'Vstep:p': 0.0}
dcswp-475_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3321116606836234e-06, 'MM0:gm': 5.0251436624405506e-05, 'MM0:vgs': 0.3953037248048698, 'MM0:vds': 0.5073076179003636, 'MM1:region': 3.0, 'MM1:ids': -5.609429395682573e-07, 'MM1:gm': 1.928814700917869e-05, 'MM1:vgs': 0.3753833787873684, 'MM1:vds': 0.016798803089152936, 'MM2:region': 3.0, 'MM2:ids': -1.332111173988394e-06, 'MM2:gm': 4.537869882998089e-05, 'MM2:vgs': 0.3753009556307354, 'MM2:vds': 0.3600242198012794, 'MM3:region': 3.0, 'MM3:ids': 5.609463393803542e-07, 'MM3:gm': 2.1357274167618593e-05, 'MM3:vgs': 0.3703342753797113, 'MM3:vds': 0.8650235544251581, 'MM4:region': 3.0, 'MM4:ids': 1.893057658261542e-06, 'MM4:gm': 6.73786481054798e-05, 'MM4:vgs': 0.4261143335903001, 'MM4:vds': 0.11672155057488821, 'MM5:region': 1.0, 'MM5:ids': -5.609478416920427e-07, 'MM5:gm': 1.6902680006564187e-06, 'MM5:vgs': 0.8318140654847409, 'MM5:vds': 0.0002769932846085066, 'MM6:region': 3.0, 'MM6:ids': -1.332111416483926e-06, 'MM6:gm': 3.249457718182043e-05, 'MM6:vgs': 0.4880163317051692, 'MM6:vds': 0.013726623726386444, 'V0:p': -1.8930602261617455e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9822115015998565, 'Vinp': 0.4875000000000551, 'net13': 0.11714350210951312, 'net11': 0.624556666211106, 'Vinn': 0.5125000000003972, 'Vbiasn0': 0.42632530935202984, 'net18': 0.15097082537983864, 'net19': 0.6396910238438931, 'net20': 0.9830812869059876, 'cm': 0.5, 'in': -0.024999999999999578, 'Vinp_norm': 0.4875000000000002, 'Vinn_norm': 0.5124999999999997, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5232219651987485e-13, 'V2:p': 0.0, 'VN:p': -2.0916413845933988e-14, 'VS:p': -1.509914898473768e-13, 'Vstep:p': 0.0}
dcswp-476_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3169207087007349e-06, 'MM0:gm': 4.96875816216773e-05, 'MM0:vgs': 0.39499561375680503, 'MM0:vds': 0.5078436946586884, 'MM1:region': 3.0, 'MM1:ids': -5.755031640178112e-07, 'MM1:gm': 1.979967457367645e-05, 'MM1:vgs': 0.3750382080452308, 'MM1:vds': 0.018063118385987176, 'MM2:region': 3.0, 'MM2:ids': -1.3169202231690358e-06, 'MM2:gm': 4.4871817292084715e-05, 'MM2:vgs': 0.3749589932639882, 'MM2:vds': 0.3601466221977535, 'MM3:region': 3.0, 'MM3:ids': 5.757734135818513e-07, 'MM3:gm': 2.1918096307063553e-05, 'MM3:vgs': 0.37102497513334787, 'MM3:vds': 0.8639226842440633, 'MM4:region': 3.0, 'MM4:ids': 1.892693796641687e-06, 'MM4:gm': 6.736580979292842e-05, 'MM4:vgs': 0.4261143741416171, 'MM4:vds': 0.11653034453215322, 'MM5:region': 1.0, 'MM5:ids': -5.757742601351167e-07, 'MM5:gm': 1.7389638512579445e-06, 'MM5:vgs': 0.8312265667413441, 'MM5:vds': 0.0002848222476794504, 'MM6:region': 3.0, 'MM6:ids': -1.316950563576398e-06, 'MM6:gm': 3.189763811864356e-05, 'MM6:vgs': 0.4885930236713059, 'MM6:vds': 0.013279935916210905, 'V0:p': -1.8926963616117633e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9809205190568177, 'Vinp': 0.4880000000000546, 'net13': 0.11695221496412274, 'net11': 0.6249002522109603, 'Vinn': 0.512000000000397, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1502830049433434, 'net19': 0.6395718687136206, 'net20': 0.9818138021244516, 'cm': 0.5, 'in': -0.023999999999999577, 'Vinp_norm': 0.4880000000000002, 'Vinn_norm': 0.5119999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5160600407823397e-13, 'V2:p': 0.0, 'VN:p': -2.0916046531071583e-14, 'VS:p': -1.503037362238693e-13, 'Vstep:p': 0.0}
dcswp-477_dcOp: {'MM0:region': 3.0, 'MM0:ids': 1.3015460537054497e-06, 'MM0:gm': 4.9116692905303855e-05, 'MM0:vgs': 0.3946802848547395, 'MM0:vds': 0.5083813037310281, 'MM1:region': 3.0, 'MM1:ids': -5.907183602114998e-07, 'MM1:gm': 2.0334788861636006e-05, 'MM1:vgs': 0.3746842733400966, 'MM1:vds': 0.01958408746823126, 'MM2:region': 3.0, 'MM2:ids': -1.3015452640231638e-06, 'MM2:gm': 4.4358540581717e-05, 'MM2:vgs': 0.374608307641068, 'MM2:vds': 0.36028627515352474, 'MM3:region': 3.0, 'MM3:ids': 5.907976732704965e-07, 'MM3:gm': 2.2486186585171407e-05, 'MM3:vgs': 0.37170844194477026, 'MM3:vds': 0.8625574364281631, 'MM4:region': 3.0, 'MM4:ids': 1.8923433925922053e-06, 'MM4:gm': 6.73534458908551e-05, 'MM4:vgs': 0.4261144131931277, 'MM4:vds': 0.11634636062134335, 'MM5:region': 1.0, 'MM5:ids': -5.907976345723117e-07, 'MM5:gm': 1.7893181153135995e-06, 'MM5:vgs': 0.8305188418952649, 'MM5:vds': 0.00029288381162695387, 'MM6:region': 3.0, 'MM6:ids': -1.3018483613102347e-06, 'MM6:gm': 3.1271103577836886e-05, 'MM6:vgs': 0.48928917541461503, 'MM6:vds': 0.012807488054773386, 'V0:p': -1.8923459540055556e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9793723996318529, 'Vinp': 0.4885000000000541, 'net13': 0.11676815295027128, 'net11': 0.6252525811012924, 'Vinn': 0.5115000000003965, 'Vbiasn0': 0.42632530935202984, 'net18': 0.14945861050394074, 'net19': 0.6394355022926587, 'net20': 0.9802896214124402, 'cm': 0.5, 'in': -0.022999999999999576, 'Vinp_norm': 0.4885000000000002, 'Vinn_norm': 0.5114999999999998, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 4.5063074567136087e-13, 'V2:p': 0.0, 'VN:p': -2.0915693973565425e-14, 'VS:p': -1.494794072861103e-13, 'Vstep:p': 0.0}
